LAT|LON|ROW|COL|ID|DATE|DPY|FUEL_SOLD_REG_MONTH|FUEL SOLD GAL/YEAR|GROWRATE|YEARNUMBER|STORAGE_VOC_(LB/YR)|STORAGE VOC (TON/YR)|STORAGE VOC (TON/DAY)
4.5889426036|-74.0903259825|30.0|23.0|1.0|40717.0|365.0|60000.0|720000.0|0.005|1.0|2295.2156221|1.04110769898|0.00285234986022
4.58424001795|-74.0979533844|29.0|22.0|2.0|39468.0|365.0|14000.0|168000.0|0.005|4.0|77.1315210975|0.0349867871566|9.58542113879e-05
4.5891819435|-74.0911845442|30.0|23.0|3.0|41359.0|365.0|90000.0|1080000.0|0.005|-1.0|4854.34424555|2.20192609308|0.00603267422762
4.58638886454|-74.0963337274|29.0|22.0|4.0|41258.0|365.0|40000.0|480000.0|0.005|0.0|1859.89627871|0.843647244479|0.00231136231364
4.60200934201|-74.0920277965|30.0|24.0|5.0|38986.0|339.0|46800.0|561600.0|0.005|6.0|2272.24634688|1.03068885683|0.00304038010864
4.59195555556|-74.0900083333|30.0|23.0|6.0|41242.0|365.0|86000.0|1032000.0|0.005|0.0|3426.43336492|1.55422702857|0.00425815624267
4.58286882717|-74.0897784459|37.0|38.0|7.0|40683.0|365.0|143000.0|1716000.0|0.005|1.0|7364.23686289|3.34041108001|0.00915181117812
4.59441538612|-74.1120648448|28.0|23.0|8.0|40913.0|365.0|90000.0|1080000.0|0.005|0.0|3048.75339433|1.38291174066|0.00378879928947
4.59119533239|-74.0989096392|29.0|23.0|9.0|40781.0|365.0|20000.0|240000.0|0.005|1.0|1263.14101646|0.572959605397|0.00156975234355
4.58966388889|-74.1096805556|28.0|23.0|10.0|41451.0|365.0|50000.00003|600000.00036|0.005|-1.0|2059.6746535|0.934266531871|0.00255963433389
4.67693888889|-74.0859444444|31.0|32.0|11.0|41197.0|365.0|148000.0|1776000.0|0.005|0.0|5645.6750118|2.56087300215|0.00701609041684
4.66883822653|-74.0796064124|31.0|32.0|12.0|40811.0|365.0|56766.6666667|681200.0|0.005|1.0|2423.6208151|1.09935217664|0.00301192377162
4.66784863834|-74.0727595533|32.0|31.0|13.0|40811.0|365.0|54300.0|651600.0|0.005|1.0|2467.91659662|1.11944470247|0.00306697178759
4.6556342142|-74.065054957|33.0|30.0|14.0|41474.0|365.0|100000.0|1200000.0|0.005|-1.0|3063.74097391|1.38971009299|0.00380742491231
4.67015414987|-74.0708161313|32.0|32.0|15.0|41896.0|365.0|56766.6666667|681200.0|0.005|-2.0|3693.74804495|1.67548072202|0.00459035814251
4.66582259969|-74.0744104437|32.0|31.0|16.0|41020.0|365.0|105000.0|1260000.0|0.005|0.0|3252.1175305|1.47515752611|0.00404152746881
4.64936070194|-74.0701365242|32.0|29.0|17.0|40569.0|365.0|52000.0|624000.0|0.005|1.0|3648.96973866|1.61318588842|0.00441968736555
4.60336847226|-74.1006420791|29.0|24.0|18.0|40525.0|365.0|109000.0|1308000.0|0.005|2.0|5105.6130461|2.31590139033|0.00634493531596
4.61828073539|-74.1863303079|19.0|26.0|19.0|41139.0|365.0|20000.0|240000.0|0.005|0.0|527.405933163|0.239230847079|0.0006554269783
4.61286666667|-74.1944361111|19.0|25.0|20.0||365.0|60300.0|723600.0|0.005|0.0|1533.04294067|0.695386870425|0.00190516950801
4.60902924601|-74.2031256668|18.0|25.0|21.0|40734.0|365.0|100000.0|1200000.0|0.005|1.0|1493.55290793|0.6780730202|0.00185773430192
4.63403888889|-74.2059583333|17.0|28.0|22.0|38219.0|365.0|60300.0|723600.0|0.005|8.0|1252.83038682|0.568282713257|0.00155693894043
4.62939444444|-74.1945222222|19.0|27.0|23.0|38000.0|365.0|60300.0|723600.0|0.005|8.0|1588.29979922|0.720451330731|0.00197383926228
4.60342222222|-74.1950583333|18.0|24.0|24.0|40708.0|365.0|100000.0|1200000.0|0.005|1.0|5204.88842213|2.36093260975|0.00646830851986
4.62934263845|-74.1946369611|19.0|27.0|25.0|41421.0|365.0|60300.0|723600.0|0.005|-1.0|1204.76370598|0.546479710959|0.00149720468756
4.62659444444|-74.1999694444|18.0|27.0|26.0|40672.0|365.0|60300.0|723600.0|0.005|1.0|1044.413024|0.473744788826|0.00129793092829
4.62019166667|-74.1984194444|18.0|26.0|27.0|40549.0|365.0|60300.0|723600.0|0.005|1.0|7.55894285696|0.00343176005706|9.40208234811e-06
4.60318611111|-74.1992972222|18.0|24.0|28.0|41418.0|365.0|90000.0|1080000.0|0.005|-1.0|2643.87290966|1.20031830099|0.00328854329038
4.63055277778|-74.1944111111|19.0|27.0|29.0|41445.0|365.0|37800.0|453600.0|0.005|-1.0|993.759106676|0.450768218433|0.00123498142036
4.61742777778|-74.2090527778|17.0|26.0|30.0|39700.0|365.0|96500.0|1158000.0|0.005|4.0|498.739454441|0.226427712316|0.000620349896757
4.5919295815|-74.0803267612|31.0|23.0|31.0|40545.0|365.0|15000.0|180000.0|0.005|1.0|558.630739523|0.253618355743|0.000694844810256
4.55985267113|-74.1459418613|24.0|19.0|32.0|41543.0|365.0|60000.0|720000.0|0.005|-1.0|1873.27846033|0.849717389777|0.0023279928487
4.56721925547|-74.1444981482|24.0|20.0|33.0|40842.0|365.0|110000.0|1320000.0|0.005|1.0|4211.28479992|1.91192329916|0.00523814602511
4.57481081774|-74.1548508489|23.0|21.0|34.0|41607.0|365.0|54000.0|648000.0|0.005|-1.0|1681.91523781|0.762915207732|0.00209017865132
4.59652222222|-74.1821194444|20.0|24.0|35.0|38888.0|365.0|327997.0|3935964.0|0.005|6.0|6098.60293144|2.76876573087|0.00758565953664
4.58138818611|-74.1521673306|23.0|22.0|36.0|40849.0|365.0|90000.0|1080000.0|0.005|1.0|2811.51971425|1.27530276117|0.0034939801676
4.5727027227|-74.1679213898|21.0|21.0|37.0|41409.0|365.0|31800.0|381600.0|0.005|-1.0|993.403625781|0.450606972626|0.00123453965103
4.56679112972|-74.1441108202|24.0|20.0|38.0|40842.0|365.0|120000.0|1440000.0|0.005|1.0|2771.60008518|1.25719525407|0.00344437055911
4.61154444444|-74.1407138889|24.0|25.0|39.0|41422.0|365.0|57000.0|684000.0|0.005|-1.0|2604.07540936|1.18225023585|0.00323904174205
4.59257521636|-74.1798123797|20.0|23.0|40.0|41512.0|312.0|5500.0|66000.0|0.005|-1.0|1.21340198571|0.000550884501514|1.76565545357e-06
4.63753643414|-74.0631023778|33.0|28.0|41.0|40842.0|365.0|110000.0|1320000.0|0.005|1.0|4397.30660199|1.99461423756|0.00546469654126
4.63260277778|-74.063325|33.0|28.0|42.0|41271.0|365.0|70000.0|840000.0|0.005|0.0|4096.16264547|1.85801561536|0.00509045374072
4.658925|-74.0587583333|34.0|30.0|43.0|40616.0|365.0|73600.0|883200.0|0.005|1.0|4306.73597337|1.95353148357|0.00535214105089
4.651522782|-74.0573462772|34.0|30.0|44.0|40683.0|365.0|160000.0|1920000.0|0.005|1.0|6624.43128027|3.00749180124|0.00823970356505
4.64831559918|-74.0601640314|33.0|29.0|45.0|40751.0|365.0|136088.333333|1633060.0|0.005|1.0|5948.65295597|2.69830351946|0.00739261238208
4.6631366706|-74.0608256413|33.0|31.0|46.0|41487.0|365.0|136088.333333|1633060.0|0.005|-1.0|7781.22660964|3.52955724631|0.0096700198529
4.65275846045|-74.0565420627|34.0|30.0|47.0|39736.0|365.0|52800.0|633600.0|0.005|4.0|2292.95359983|1.04100093432|0.00285205735431
4.68258853806|-74.0442709676|35.0|33.0|48.0|40660.0|365.0|98000.0|1176000.0|0.005|1.0|5145.46039527|2.44083258584|0.00668721256394
4.7091622423|-74.1391137311|25.0|36.0|49.0|41020.0|365.0|29000.0|348000.0|0.005|0.0|1272.58544642|0.577753792673|0.00158288710321
4.70996838658|-74.1391948106|25.0|36.0|50.0|41112.0|365.0|100000.0|1200000.0|0.005|0.0|2300.74229211|1.04453700062|0.00286174520717
4.7168778856|-74.1186191756|27.0|37.0|51.0|40903.0|365.0|208000.0|2496000.0|0.005|1.0|6162.04851929|1.7452179718|0.00478141910082
4.69627446145|-74.0946864559|30.0|35.0|52.0|40677.0|365.0|148050.0|1776600.0|0.005|1.0|6481.13444728|1.96257070148|0.00537690603145
4.6863|-74.0823666667|31.0|33.0|53.0|41010.0|365.0|43000.0|516000.0|0.005|0.0|2546.65466894|1.1561812197|0.00316761977999
4.70744166667|-74.1103555556|28.0|36.0|54.0|41196.0|365.0|119900.0|1438800.0|0.005|0.0|7429.28567943|3.37289569846|0.00924081013277
4.71386388889|-74.0974805556|29.0|37.0|55.0|41010.0|365.0|100000.0|1200000.0|0.005|0.0|3734.238466|1.69384713983|0.00464067709542
4.68108522227|-74.0885281854|30.0|33.0|56.0|41485.0|365.0|67500.0|810000.0|0.005|-1.0|3674.34532573|1.66815277788|0.00457028158324
4.70380555556|-74.1018361111|29.0|35.0|57.0|40947.0|365.0|56000.0|672000.0|0.005|0.0|3051.24440501|1.38526495987|0.00379524646541
4.69435819583|-74.1228681113|26.0|34.0|58.0|41302.0|365.0|90000.0|1080000.0|0.005|-1.0|2220.62825747|1.00816522889|0.0027620965175
4.70485555556|-74.1058638889|28.0|36.0|59.0|40751.0|365.0|15000.0|180000.0|0.005|1.0|658.233851792|0.298838168714|0.000818734708805
4.68182817093|-74.0849764903|31.0|33.0|60.0|40898.0|312.0|12000.0|144000.0|0.005|1.0|2.64742251384|0.00120192982129|3.85233917079e-06
4.71506539719|-74.1435229241|24.0|37.0|61.0|38674.0|365.0|43957.8947368|527494.736842|0.005|7.0|3.44910965581|0.00156589578374|4.2901254349e-06
4.68563611111|-74.0936472222|30.0|33.0|62.0|41157.0|365.0|22500.0|270000.0|0.005|0.0|1224.92389753|0.556115449479|0.00152360397118
4.70358611111|-74.1265444444|26.0|35.0|63.0|40612.0|365.0|14000.0|168000.0|0.005|1.0|762.17486529|0.345721819154|0.000947183066176
4.66401944444|-74.1093916667|28.0|31.0|64.0|41150.0|365.0|10000.0|120000.0|0.005|0.0|742.634800255|0.337156199316|0.000923715614564
4.69738515546|-74.0871789563|30.0|35.0|65.0|41358.0|365.0|24000.0|288000.0|0.005|-1.0|1053.1741634|0.478141070185|0.00130997553475
4.69319542885|-74.1214530554|27.0|34.0|66.0|41169.0|365.0|65200.0|782400.0|0.005|0.0|3627.34609684|1.64681512797|0.0045118222684
4.68609722222|-74.1174527778|27.0|33.0|67.0|38674.0|365.0|4800.0|57600.0|0.005|7.0|2.64742251429|0.00120192982149|3.29295841503e-06
4.6677128237|-74.1416736277|24.0|31.0|68.0|41547.0|365.0|99999.9976382|1199999.97166|0.005|-1.0|2066.61865514|0.937416324643|0.00256826390313
4.71152222222|-74.1545638889|23.0|36.0|69.0|40752.0|365.0|80000.0|960000.0|0.005|1.0|755.892136327|0.343175029893|0.00094020556135
4.68212942105|-74.1554375806|23.0|33.0|70.0|41727.0|365.0|130000.0|1560000.0|0.005|-2.0|1463.11160899|0.664252670482|0.00181987033009
4.6794169799|-74.1509193053|23.0|33.0|71.0|40855.0|365.0|67000.0|804000.0|0.005|1.0|4975.6531627|2.25894653587|0.00618889461881
4.690625|-74.1311388889|26.0|34.0|72.0|40960.0|365.0|115666.666667|1388000.0|0.005|0.0|2381.39155884|1.08019702477|0.00295944390348
4.66250401321|-74.1363866787|25.0|31.0|73.0|40952.0|365.0|380000.0|4560000.0|0.005|0.0|6.986253857|0.00317175925108|8.68975137281e-06
4.67084092852|-74.1444331351|24.0|32.0|74.0|39810.0|365.0|54000.0|648000.0|0.005|4.0|2233.19924624|1.01297712783|0.00277527980227
4.67769166667|-74.1500111111|23.0|33.0|75.0|40811.0|365.0|50000.0|600000.0|0.005|1.0|1714.01674159|0.77816360068|0.00213195507036
4.67705145548|-74.1693157733|21.0|32.0|76.0|41029.0|260.0|15000.0|180000.0|0.005|0.0|3.30927814286|0.00150241227686|5.77850875714e-06
4.6624067308|-74.137756619|25.0|31.0|77.0|41152.0|365.0|129999.0|1559988.0|0.005|0.0|3370.22427799|1.53008182221|0.00419200499235
4.65604166667|-74.1333444444|25.0|30.0|78.0|41201.0|312.0|115666.66|1387999.92|0.005|0.0|24.1157504382|0.0109388822585|3.50605200592e-05
4.64065543033|-74.1158370628|27.0|28.0|79.0|40354.0|365.0|106000.0|1272000.0|0.005|2.0|4166.51057638|1.88992537224|0.00517787773215
4.68475540141|-74.1648505609|22.0|33.0|80.0|41155.0|365.0|115666.666667|1388000.0|0.005|0.0|7.03582919265|0.0031914456623|8.74368674603e-06
4.693857757|-74.1651234739|22.0|34.0|81.0|41585.0|312.0|18000.0|216000.0|0.005|-1.0|3.44661316386|0.00156476237639|5.01526402689e-06
4.68545661515|-74.1577078477|23.0|33.0|82.0|40652.0|365.0|136999.0|1643988.0|0.005|1.0|538.394744907|0.244431214188|0.000669674559418
4.679252|-74.154969|23.0|33.0|83.0|38702.0|365.0|115666.652168|1387999.82602|0.005|7.0|2394.37082259|1.08608440689|0.00297557371751
4.688507|-74.162556|22.0|34.0|84.0|40903.0|365.0|40700.0|488400.0|0.005|1.0|57.1676848302|0.0259312093542|7.10444091896e-05
4.69518611111|-74.1691194444|21.0|34.0|85.0|41282.0|365.0|115666.666667|1388000.0|0.005|-1.0|5.43034157901|0.00246319795473|6.7484875472e-06
4.688976|-74.152464|23.0|34.0|86.0|39742.0|365.0|3500.0|42000.0|0.005|4.0|186.246332105|0.0844811652529|0.000231455247268
4.59554934843|-74.1459851664|24.0|23.0|87.0|40995.0|365.0|147506.1875|1770074.25|0.005|0.0|5704.20246728|2.58742100222|0.00708882466361
4.63731893684|-74.1721658184|21.0|28.0|88.0|40877.0|365.0|113000.0|1356000.0|0.005|1.0|2563.99535334|1.16405389042|0.00318918874087
4.64757286792|-74.1297374342|26.0|29.0|89.0|41516.0|365.0|469500.0|5634000.0|0.005|-1.0|4157.39449939|1.88745710272|0.00517111534992
4.6129624734|-74.1715943721|21.0|25.0|90.0|41605.0|365.0|120000.0|1440000.0|0.005|-1.0|4346.3917147|1.97151929143|0.00540142271625
4.64205833333|-74.1554638889|23.0|29.0|91.0|40903.0|365.0|80000.0|960000.0|0.005|1.0|3444.20394122|1.56366858931|0.00428402353237
4.65398848639|-74.1411190609|24.0|30.0|92.0|40693.0|365.0|217099.0|2605188.0|0.005|1.0|3633.69077838|1.64969561338|0.00451971400927
4.62873888889|-74.1668333333|22.0|27.0|93.0|41575.0|365.0|75000.0|900000.0|0.005|-1.0|3575.03124558|1.62306418549|0.00444675119313
4.65067059953|-74.1751856113|21.0|30.0|94.0|39799.0|365.0|73928.5714286|887142.857143|0.005|4.0|9.16924562181|0.00415916139591|1.13949627285e-05
4.64800448026|-74.1433114698|24.0|29.0|95.0|41562.0|365.0|147506.1875|1770074.25|0.005|-1.0|10.765493317|0.00488321788494|1.33786791368e-05
4.65644444444|-74.1400805556|25.0|30.0|96.0|39645.0|365.0|73928.5714286|887142.857143|0.005|4.0|2444.68455999|1.10890667199|0.00303810047119
4.61295173577|-74.148029587|24.0|25.0|97.0|40973.0|365.0|40000.0|480000.0|0.005|0.0|1232.87391566|0.559724757711|0.00153349248688
4.65488718857|-74.1493709545|24.0|30.0|98.0|41634.0|312.0|15000.0|180000.0|0.005|-1.0|3.30927814286|0.00150241227686|4.81542396429e-06
4.61087053021|-74.1406913587|24.0|25.0|99.0|41603.0|365.0|80549.99|966599.88|0.005|-1.0|3502.20454363|1.59000086281|0.00435616674742
4.63113055556|-74.1556805556|23.0|27.0|100.0|40890.0|365.0|49997.9861089|599975.833307|0.005|1.0|1933.54647103|0.8770549041|0.00240289014822
4.61678744297|-74.1343090129|25.0|26.0|101.0|41596.0|365.0|33000.0|396000.0|0.005|-1.0|2006.43767235|0.910922703245|0.00249567863903
4.59705702335|-74.1554261875|23.0|24.0|102.0|41565.0|365.0|110000.0|1320000.0|0.005|-1.0|3587.007566|1.62850143496|0.00446164776702
4.64597485651|-74.1309709997|26.0|29.0|103.0|40766.0|365.0|120000.0|1440000.0|0.005|1.0|4593.20127725|2.08531337987|0.00571318734211
4.64800448026|-74.1433114698|24.0|29.0|104.0|39590.0|365.0|55000.0|660000.0|0.005|4.0|8.3811146491|0.00380502605069|1.0424728906e-05
4.63943888889|-74.1165527778|27.0|28.0|105.0|40715.0|365.0|71100.0|853200.0|0.005|1.0|3382.94792204|1.53585835661|0.00420783111399
4.63946360393|-74.1567090828|23.0|28.0|106.0|41260.0|365.0|65000.0020584|780000.024701|0.005|0.0|2510.40373258|1.13871682834|0.00311977213243
4.61034003295|-74.1416241778|24.0|25.0|107.0|41575.0|365.0|105000.0|1260000.0|0.005|-1.0|3774.22520501|1.71349824307|0.00469451573445
4.63670870859|-74.1601410486|22.0|28.0|108.0|41152.0|365.0|96000.0|1152000.0|0.005|0.0|3559.35504487|1.61594719037|0.00442725257636
4.64618333333|-74.0872833333|30.0|29.0|109.0|41258.0|365.0|93600.0|1123200.0|0.005|0.0|3274.61996825|1.48536461122|0.00406949208553
4.59168550916|-74.1240232323|26.0|23.0|110.0|41479.0|365.0|34000.0|408000.0|0.005|-1.0|1932.61542939|0.877407404944|0.00240385590396
4.68521590386|-74.063588665|33.0|33.0|111.0|40977.0|365.0|38000.0|456000.0|0.005|0.0|5257.12752752|2.3867358975|0.00653900245889
4.66999334197|-74.0638161521|33.0|32.0|112.0|40894.0|365.0|121000.0|1452000.0|0.005|-1.0|5211.94535579|2.36622319153|0.00648280326446
4.66213733535|-74.0662304272|33.0|31.0|113.0|41460.0|365.0|53194.0|638328.0|0.005|-1.0|3398.8493766|1.54307761698|0.00422760990953
4.71888528416|-74.0552535141|34.0|37.0|114.0|40567.0|365.0|46000.0|552000.0|0.005|1.0|2872.37233043|1.302905452|0.00356960397808
4.63839735364|-74.0695818929|32.0|28.0|115.0|41234.0|365.0|70391.0|844692.0|0.005|0.0|2887.6316196|1.3109847553|0.00359173905561
4.49298027386|-74.1030203739|29.0|12.0|116.0|40897.0|365.0|30000.0|360000.0|0.005|1.0|519.207904769|0.235512228926|0.00064523898336
4.68776111111|-74.0749472222|32.0|34.0|117.0|41017.0|365.0|64000.0|768000.0|0.005|0.0|4254.54334777|1.92985695652|0.00528727933293
4.63719444444|-74.1835111111|20.0|28.0|118.0|41169.0|365.0|60300.0|723600.0|0.005|0.0|1213.19358499|0.550303496336|0.00150768081188
4.58985277778|-74.1390361111|25.0|23.0|119.0|40819.0|365.0|73600.0|883200.0|0.005|1.0|4345.9535724|1.97132055049|0.00540087822051
4.66369077678|-74.0485322404|35.0|31.0|120.0|41542.0|365.0|138265.0|1659180.0|0.005|-1.0|5523.72306827|2.50777027299|0.00687060348766
4.52252091995|-74.1252144444|26.0|15.0|121.0|41069.0|365.0|49266.6543394|591199.852073|0.005|0.0|1539.04672829|0.698110182979|0.0019126306383
4.62560277778|-74.079725|31.0|27.0|122.0|40820.0|365.0|59000.0|708000.0|0.005|1.0|3335.61673368|1.51303268802|0.00414529503567
4.71401350448|-74.139848282|25.0|37.0|123.0|40694.0|365.0|75000.0|900000.0|0.005|1.0|377.641798425|0.171449376485|0.000469724319137
4.68394073016|-74.0853752537|31.0|33.0|124.0|41155.0|365.0|70000.0|840000.0|0.005|0.0|2315.34475134|1.05116651711|0.00287990826605
4.68339578478|-74.0972204172|29.0|33.0|125.0|40903.0|365.0|70000.0|840000.0|0.005|1.0|3015.33750307|1.36896322639|0.0037505841819
4.70849166667|-74.1400972222|25.0|36.0|126.0|40903.0|365.0|47000.0|564000.0|0.005|1.0|8.08695660072|0.00367147829673|1.00588446486e-05
4.60993055556|-74.0753611111|32.0|25.0|127.0|40542.0|365.0|252000.0|3024000.0|0.005|2.0|5167.20532171|2.34591121606|0.00642715401659
4.67390026551|-74.0880713326|30.0|32.0|128.0|41409.0|365.0|143500.0|1722000.0|0.005|-1.0|4047.63451027|1.83762606766|0.0050345919662
4.68732777778|-74.110225|28.0|34.0|129.0|40811.0|365.0|156000.0|1872000.0|0.005|1.0|3290.52594877|1.49389878074|0.0040928733719
4.64168055556|-74.0720444444|32.0|29.0|130.0|40603.0|365.0|20000.0|240000.0|0.005|1.0|962.690776769|0.437061612653|0.00119742907576
4.69986388889|-74.1097166667|28.0|35.0|131.0|40981.0|365.0|105000.0|1260000.0|0.005|0.0|3834.73652164|1.74097038083|0.00476978186528
4.65230277778|-74.1127305556|28.0|30.0|132.0|41151.0|365.0|219998.0|2639976.0|0.005|0.0|9235.2255715|4.18908984051|0.0114769584672
4.656429|-74.140025|25.0|30.0|133.0|39392.0|365.0|340000.0|4080000.0|0.005|7.0|2602.85066929|1.18065067395|0.0032346593807
4.650333|-74.135534|25.0|29.0|134.0|37803.0|365.0|210700.0|2528400.0|0.005|9.0|68.1461136269|0.0309110145773|8.46877111706e-05
4.59514722222|-74.1008222222|29.0|23.0|135.0||365.0|239999.0|2879988.0|0.005|0.0|6260.76997713|2.84238956962|0.00778736868389
4.65712777778|-74.1374583333|25.0|30.0|136.0|41242.0|365.0|56000.0|672000.0|0.005|0.0|1493.21186835|0.677918188231|0.00185731010474
4.65341388889|-74.1420666667|24.0|30.0|137.0|40808.0|365.0|159999.980451|1919999.76542|0.005|1.0|3772.27624976|1.71110104362|0.00468794806472
4.62816111111|-74.1699972222|21.0|27.0|138.0|41381.0|365.0|48000.0|576000.0|0.005|-1.0|2588.68745595|1.175264105|0.00321990165754
4.6304563075|-74.1237699695|26.0|27.0|139.0|41443.0|365.0|72500.0|870000.0|0.005|-1.0|1628.93187568|0.73953507156|0.00202612348373
4.63183888889|-74.1667527778|22.0|27.0|140.0|40525.0|312.0|90000.0|1080000.0|0.005|2.0|9.13691693912|0.00414816029036|1.3295385546e-05
4.64708055556|-74.1684944444|21.0|29.0|141.0|38702.0|365.0|73928.5576032|887142.691238|0.005|7.0|1980.4169561|0.898315313097|0.0024611378441
4.60244175964|-74.1011335719|29.0|24.0|142.0|40690.0|365.0|78000.0|936000.0|0.005|1.0|4459.77993589|2.0247400909|0.00554723312574
4.61451111111|-74.0831611111|31.0|26.0|143.0|41173.0|365.0|38900.0|466800.0|0.005|0.0|2417.3892983|1.09749474143|0.00300683490802
4.61064957494|-74.0755197474|32.0|25.0|144.0|40766.0|365.0|35000.0|420000.0|0.005|1.0|2158.09708083|0.979776074699|0.00268431801287
4.59152598268|-74.0880121766|30.0|23.0|145.0|41353.0|365.0|45000.0|540000.0|0.005|-1.0|2601.42798669|1.18104830596|0.00323574878345
4.59955317363|-74.0864074871|31.0|24.0|146.0|41152.0|365.0|42000.0|504000.0|0.005|0.0|2230.55181561|1.01267052429|0.00277443979256
4.62052484013|-74.0795113613|31.0|26.0|147.0|41512.0|365.0|55000.0|660000.0|0.005|-1.0|2418.06994704|1.09780375596|0.00300768152317
4.5931573785|-74.0909861595|30.0|23.0|148.0|40694.0|365.0|80000.0|960000.0|0.005|1.0|5941.07838481|2.6972495867|0.00738972489508
4.59753562583|-74.0876609253|30.0|24.0|149.0|40904.0|365.0|19000.0|228000.0|0.005|1.0|744.620360606|0.338057643715|0.000926185325247
